selling_price,present_price,driven_km,fuel_type_Diesel,fuel_type_Petrol,selling_type_Individual,transmission_Manual,brand,car_age
3.35,-0.22813821197683604,-0.2546029487947303,False,True,False,True,1.3925848654168704,-0.13299197562192103
4.75,0.23374233392148094,0.15618144632665967,True,False,False,True,1.6383351357845535,0.21278716099507328
7.25,0.269991186890716,-0.7706508451659764,False,True,False,True,-0.08191675678922768,-1.1703293854729038
2.85,-0.39651998060812116,-0.8142966871476242,False,True,False,True,1.8840854061522365,0.9043454342290619
4.6,-0.07846552874902693,0.1420607327443619,True,False,False,True,1.5564183789953256,-0.13299197562192103
9.25,0.26765255121528153,-0.8946307104185509,True,False,False,True,1.8021686493630087,-1.5161085220898982
6.75,0.06769920096563026,-0.46523264739322295,False,True,False,True,-0.08191675678922768,-0.4787711122389153
6.5,0.12499577501377594,-0.08954464403001677,True,False,False,True,1.474501622206098,-0.4787711122389153
8.75,0.1577366744698593,-0.4273121129185797,True,False,False,True,-0.08191675678922768,-0.8245502488559096
7.45,0.161244627983011,0.1399297886946697,True,False,False,True,-0.08191675678922768,-0.4787711122389153
2.85,-0.4608324616825704,-0.8929875728380654,False,True,False,True,-0.49150054073536603,-1.1703293854729038
6.85,0.33196503228973084,0.3615736438873547,True,False,False,True,-0.08191675678922768,-0.4787711122389153
7.5,0.2805150474301713,-0.5626912451357727,False,True,False,False,-0.08191675678922768,-0.4787711122389153
6.1,0.019757169619222754,-0.28027697348981717,False,True,False,True,0.49150054073536603,-0.4787711122389153
2.25,-0.03870872226664016,1.0400610945044155,False,True,False,True,0.24575027036768302,1.5959037074630504
7.75,0.37990706363613824,0.15618144632665967,True,False,False,True,0.49150054073536603,-0.8245502488559096
7.25,0.37990706363613824,0.12224038567975484,True,False,False,True,0.49150054073536603,-0.4787711122389153
3.25,-0.28660410386269897,-0.03637373888649186,False,False,False,True,1.8840854061522365,-0.4787711122389153
2.65,0.05132875123758879,0.11618131585171435,False,True,False,True,1.6383351357845535,1.2501245708460562
2.85,-0.41990633736246635,-0.305950998184904,False,True,False,True,-0.49150054073536603,-0.8245502488559096
4.9,-0.21410639792422892,-0.8861839562938674,False,True,False,True,0.9830010814707321,-1.1703293854729038
4.4,0.054836704750740484,0.3358996191922678,False,True,False,False,1.6383351357845535,0.9043454342290619
2.5,-0.47720291141061205,0.21471822263145776,False,True,False,True,-0.49150054073536603,-0.13299197562192103
2.9,-0.36611771682747246,0.5125112350697704,False,True,False,True,1.8840854061522365,0.21278716099507328
3.0,-0.2982972822398715,-0.43432112166033837,False,True,False,True,1.5564183789953256,0.9043454342290619
4.15,-0.19539731252075276,0.46781275807562417,False,True,False,True,1.5564183789953256,0.21278716099507328
6.0,-0.12289960658228274,-0.5318824155016685,False,True,True,True,1.5564183789953256,-1.1703293854729038
1.95,-0.41990633736246635,0.19577079240648365,False,True,False,True,-0.49150054073536603,1.2501245708460562
7.45,0.33196503228973084,0.20752949571683343,True,False,False,True,-0.08191675678922768,-0.4787711122389153
3.1,-0.18253481630586288,0.3728445407284978,True,False,False,True,1.3925848654168704,0.5585662976120676
2.35,-0.30999046061704416,0.4437305229116327,False,True,False,True,1.3925848654168704,0.9043454342290619
4.95,-0.0059678228105569005,0.05348534754631219,True,False,False,True,1.5564183789953256,-0.13299197562192103
6.0,0.28168436526788854,0.20752949571683343,True,False,False,True,0.49150054073536603,-0.13299197562192103
5.5,0.06068329393932686,0.20752949571683343,True,False,False,True,0.24575027036768302,-0.13299197562192103
2.95,0.023265123132374558,0.33584827114287763,False,False,False,True,1.6383351357845535,0.9043454342290619
4.65,-0.039878040104357394,0.3042435467432257,False,True,False,True,0.24575027036768302,-0.4787711122389153
0.35,-0.6151824162612486,2.312799520713957,False,True,True,True,-1.5564183789953256,3.670578527165016
3.0,-0.4421233762790943,-0.6890331206602952,False,True,False,True,-0.49150054073536603,-0.8245502488559096
2.25,0.05132875123758879,0.6439879155333103,False,True,False,True,1.6383351357845535,3.670578527165016
5.85,0.0384662550226989,-0.3181718339397654,False,True,False,False,-0.3276670271569107,-0.8245502488559096
2.55,-0.4163983838493146,0.25132938184665166,False,True,False,True,-0.49150054073536603,-0.13299197562192103
1.95,-0.045724629292943665,0.5412918167529628,False,True,False,True,1.6383351357845535,1.9416828440800447
5.5,0.06068329393932686,0.22755523497900118,True,False,False,True,0.24575027036768302,-0.13299197562192103
1.25,-0.567240384914841,0.3358996191922678,False,True,False,True,1.3106681086276428,0.5585662976120676
7.5,0.5260717933507956,-0.5626912451357727,False,True,False,False,-0.08191675678922768,-0.13299197562192103
2.65,-0.30999046061704416,0.7089945460612702,False,True,False,True,1.3925848654168704,0.21278716099507328
1.05,-0.39651998060812116,0.7210099896185709,False,True,False,True,1.8840854061522365,2.633241117314033
5.8,0.019757169619222754,-0.28361459670017847,False,True,False,True,0.49150054073536603,-0.4787711122389153
7.75,0.20450938797854948,0.0021372981561384504,False,True,False,False,-0.08191675678922768,-1.1703293854729038
14.9,2.6974950179917445,1.740448488186385,True,False,False,False,0.6553340543138214,0.5585662976120676
23.0,2.6974950179917445,0.07915937224139907,True,False,False,False,0.6553340543138214,-0.4787711122389153
18.0,1.4299544819062362,-0.5626912451357727,True,False,False,False,1.0649178382599598,-1.1703293854729038
16.0,2.6974950179917445,2.5181917182746516,True,False,True,False,0.6553340543138214,0.21278716099507328
2.75,0.31208662904853746,1.3628606069957427,False,True,True,True,1.0649178382599598,2.9790202539310275
3.6,0.876867144665973,0.8493801130940053,False,True,False,False,0.08191675678922768,1.5959037074630504
4.5,-0.03169281524033666,0.09286930142857545,False,True,False,True,0.5734172975245937,-0.4787711122389153
4.75,1.2861283878670136,0.3358996191922678,False,True,False,True,0.08191675678922768,1.2501245708460562
4.1,-0.08665075361304778,0.06593724952342933,False,True,False,True,0.5734172975245937,-0.13299197562192103
19.99,3.323080061170478,0.10483339693648594,True,False,False,False,0.6553340543138214,-0.13299197562192103
6.95,1.2943136127310344,0.07918504626609416,False,True,False,True,0.08191675678922768,0.21278716099507328
4.5,0.018587851781505522,0.09425569876211015,False,True,False,True,0.5734172975245937,-0.4787711122389153
18.75,3.323080061170478,1.0547723106547002,True,False,False,False,0.6553340543138214,-0.13299197562192103
23.5,3.323080061170478,0.25887754510700717,True,False,False,False,0.6553340543138214,-0.4787711122389153
33.0,3.3546516427888435,-0.7937574673915546,True,False,False,False,0.6553340543138214,-1.1703293854729038
4.75,-0.06911098604728885,0.20752949571683343,True,False,False,True,0.5734172975245937,-0.13299197562192103
19.75,1.8251839110546695,-0.6653873439161202,False,True,False,False,1.0649178382599598,-1.1703293854729038
